name,createdAt,pushedAt,primaryLanguage,mergedPRs,releases,totalIssues,closedIssues
freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,2025-08-20T16:03:21Z,TypeScript,25720,0,19827,19634
codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,2025-07-29T21:02:41Z,Markdown,142,0,822,595
sindresorhus/awesome,2014-07-11T13:42:37Z,2025-07-18T18:37:33Z,N/A,679,0,353,340
EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,2025-08-17T15:03:15Z,Python,6820,0,1181,1150
public-apis/public-apis,2016-03-20T23:49:42Z,2025-05-20T15:56:34Z,Python,1872,0,712,704
kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,2025-08-20T22:29:36Z,TypeScript,3690,1,2941,2693
jwasham/coding-interview-university,2016-06-06T02:34:12Z,2024-12-05T23:47:30Z,N/A,415,0,516,453
donnemartin/system-design-primer,2017-02-26T16:15:28Z,2025-05-21T11:13:33Z,Python,200,0,339,91
996icu/996.ICU,2019-03-26T07:31:14Z,2024-10-03T12:29:12Z,N/A,1067,0,0,0
vinta/awesome-python,2014-06-27T21:00:06Z,2025-07-17T16:35:51Z,Python,544,0,0,0
awesome-selfhosted/awesome-selfhosted,2015-06-01T02:33:17Z,2025-08-17T13:42:00Z,N/A,2394,1,806,806
practical-tutorials/project-based-learning,2017-04-12T05:07:46Z,2024-08-15T05:33:54Z,N/A,182,0,209,79
facebook/react,2013-05-24T16:15:54Z,2025-08-20T22:31:41Z,JavaScript,12116,105,13990,13193
vuejs/vue,2013-07-29T03:24:51Z,2024-10-10T07:24:15Z,TypeScript,1133,249,10028,9673
TheAlgorithms/Python,2016-07-16T09:44:01Z,2025-08-19T14:16:04Z,Python,2976,0,1587,1511
torvalds/linux,2011-09-04T22:48:12Z,2025-08-20T20:33:03Z,C,10,0,0,0
trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,2025-02-12T16:19:59Z,JavaScript,302,0,366,229
tensorflow/tensorflow,2015-11-07T01:19:20Z,2025-08-20T23:09:08Z,C++,35940,219,40735,39838
ossu/computer-science,2014-05-04T00:18:39Z,2025-07-17T02:38:25Z,HTML,298,0,652,638
trimstray/the-book-of-secret-knowledge,2018-06-23T10:43:14Z,2024-11-19T14:00:38Z,N/A,122,0,0,0
getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,2025-05-20T14:22:36Z,N/A,368,0,944,863
CyC2018/CS-Notes,2018-02-13T14:56:24Z,2024-08-21T09:40:10Z,N/A,374,0,571,448
ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,2025-08-19T10:46:13Z,Shell,3377,0,4964,4824
Significant-Gravitas/AutoGPT,2023-03-16T09:21:07Z,2025-08-20T22:44:14Z,Python,3194,68,3391,3230
microsoft/vscode,2015-09-03T20:23:38Z,2025-08-20T22:33:43Z,TypeScript,36184,176,205239,193178
twbs/bootstrap,2011-07-29T21:19:00Z,2025-08-20T18:13:35Z,MDX,8972,93,22750,22345
flutter/flutter,2015-03-06T22:54:58Z,2025-08-20T22:24:33Z,Dart,43814,7,108783,96879
jackfrued/Python-100-Days,2018-03-01T16:05:52Z,2025-03-28T10:29:23Z,Jupyter Notebook,13,0,691,118
github/gitignore,2010-11-08T20:17:14Z,2025-08-08T20:08:39Z,N/A,1713,0,0,0
jlevy/the-art-of-command-line,2015-05-20T15:11:03Z,2024-06-25T18:13:44Z,N/A,317,0,258,136
AUTOMATIC1111/stable-diffusion-webui,2022-08-22T14:05:26Z,2025-05-03T06:17:03Z,Python,1874,27,7830,5467
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,2025-08-20T02:17:55Z,Java,1180,0,1104,1032
ollama/ollama,2023-06-26T19:39:32Z,2025-08-20T22:43:45Z,Go,2469,143,7982,6227
avelino/awesome-go,2014-07-06T13:42:15Z,2025-08-18T02:46:10Z,Go,3457,0,687,681
huggingface/transformers,2018-10-29T13:56:00Z,2025-08-20T20:59:20Z,Python,16638,222,17807,16725
airbnb/javascript,2012-11-01T23:13:50Z,2024-12-09T06:56:18Z,JavaScript,810,0,1366,1269
massgravel/Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,2025-08-10T21:18:38Z,Batchfile,6,24,720,720
ytdl-org/youtube-dl,2010-10-31T14:35:07Z,2025-05-04T11:53:05Z,Python,1642,341,26768,23125
vercel/next.js,2016-10-05T23:32:51Z,2025-08-20T23:09:42Z,JavaScript,23627,1000,23368,21047
f/awesome-chatgpt-prompts,2022-12-05T13:54:13Z,2025-08-02T07:30:17Z,JavaScript,171,0,0,0
n8n-io/n8n,2019-06-22T09:24:21Z,2025-08-20T19:35:40Z,TypeScript,10606,382,5154,4528
golang/go,2014-08-19T04:33:40Z,2025-08-20T22:14:03Z,Go,1,0,67929,58755
labuladong/fucking-algorithm,2020-02-19T09:01:23Z,2025-01-31T06:30:22Z,Markdown,238,1,918,916
yangshun/tech-interview-handbook,2016-07-05T05:00:48Z,2025-07-10T00:25:52Z,TypeScript,481,0,115,74
Genymobile/scrcpy,2017-11-21T18:00:27Z,2025-08-12T17:04:09Z,C,113,47,5615,3167
521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,2025-07-30T17:30:00Z,Python,16,57,2840,2626
Chalarangelo/30-seconds-of-code,2017-11-29T17:35:03Z,2025-08-20T14:18:18Z,JavaScript,826,12,300,300
facebook/react-native,2015-01-09T18:10:16Z,2025-08-20T20:39:10Z,C++,930,410,27200,26543
yt-dlp/yt-dlp,2020-10-26T04:22:55Z,2025-08-20T19:46:10Z,Python,2904,117,9765,8169
microsoft/PowerToys,2019-05-01T17:44:02Z,2025-08-20T22:54:05Z,C#,5636,117,34537,27541
electron/electron,2013-04-12T01:47:36Z,2025-08-20T23:04:42Z,C++,23258,1000,21047,20291
kubernetes/kubernetes,2014-06-06T22:56:04Z,2025-08-20T21:15:14Z,Go,62231,755,47688,45773
krahets/hello-algo,2022-11-04T11:08:34Z,2025-08-05T18:33:00Z,Java,945,9,269,257
justjavac/free-programming-books-zh_CN,2013-11-04T01:59:19Z,2024-07-15T08:55:20Z,N/A,282,3,0,0
langchain-ai/langchain,2022-10-17T02:58:36Z,2025-08-20T20:19:16Z,Jupyter Notebook,14480,946,8641,8432
nodejs/node,2014-11-26T19:57:11Z,2025-08-20T19:50:01Z,JavaScript,10749,455,19455,17733
langgenius/dify,2023-04-12T07:40:24Z,2025-08-20T15:49:10Z,TypeScript,7034,140,12549,11838
d3/d3,2010-09-27T17:22:42Z,2025-07-27T11:30:40Z,Shell,493,194,2229,2220
ripienaar/free-for-dev,2015-03-18T21:06:26Z,2025-08-15T08:31:14Z,HTML,2758,0,0,0
mrdoob/three.js,2010-03-23T18:58:01Z,2025-08-20T21:39:24Z,JavaScript,14387,171,13170,12721
axios/axios,2014-08-18T22:30:27Z,2025-08-20T12:37:05Z,JavaScript,1001,97,4844,4571
open-webui/open-webui,2023-10-06T22:08:27Z,2025-08-20T22:39:26Z,JavaScript,2499,119,6151,5955
rust-lang/rust,2010-06-16T20:39:03Z,2025-08-20T22:37:30Z,Rust,65604,140,59221,48580
excalidraw/excalidraw,2020-01-02T01:04:43Z,2025-08-20T19:45:32Z,TypeScript,3697,14,4241,2402
microsoft/TypeScript,2014-06-17T15:28:39Z,2025-08-20T22:25:03Z,TypeScript,14674,212,42447,36854
goldbergyoni/nodebestpractices,2017-09-15T08:33:19Z,2025-04-15T21:52:42Z,Dockerfile,765,0,328,285
denoland/deno,2018-05-15T01:34:26Z,2025-08-20T21:35:45Z,Rust,13332,341,13176,10905
facebook/create-react-app,2016-07-17T14:55:11Z,2025-02-15T01:32:11Z,JavaScript,1949,83,8401,6567
langflow-ai/langflow,2023-02-08T22:28:03Z,2025-08-20T22:38:27Z,Python,4613,262,2689,2258
GrowingGit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,2024-10-12T06:51:36Z,Java,0,0,340,161
godotengine/godot,2014-01-04T16:05:36Z,2025-08-20T21:18:02Z,C++,38699,61,58088,46002
microsoft/terminal,2017-08-11T18:38:22Z,2025-08-20T22:10:44Z,C++,4187,136,13459,11863
deepseek-ai/DeepSeek-V3,2024-12-26T09:52:40Z,2025-06-27T08:46:37Z,Python,21,1,586,556
angular/angular,2014-09-18T16:12:01Z,2025-08-20T21:14:07Z,TypeScript,3886,470,29475,28125
fatedier/frp,2015-12-21T15:24:59Z,2025-08-15T08:11:06Z,Go,683,106,3901,3838
papers-we-love/papers-we-love,2013-12-15T14:31:41Z,2025-05-04T18:45:38Z,Shell,437,0,246,245
Hack-with-Github/Awesome-Hacking,2016-03-30T15:47:10Z,2025-01-18T01:48:02Z,N/A,34,0,0,0
mui/material-ui,2014-08-18T19:11:54Z,2025-08-20T22:32:09Z,TypeScript,20794,547,20169,18550
iptv-org/iptv,2018-11-14T22:00:57Z,2025-08-20T13:08:26Z,TypeScript,6670,0,14823,14334
rustdesk/rustdesk,2020-09-28T15:36:08Z,2025-08-20T06:55:53Z,Rust,3634,31,3594,3537
tauri-apps/tauri,2019-07-13T09:09:37Z,2025-08-20T20:32:58Z,Rust,5165,1000,5768,4643
ant-design/ant-design,2015-04-24T15:37:24Z,2025-08-20T08:04:45Z,TypeScript,15767,714,31620,30391
microsoft/generative-ai-for-beginners,2023-06-19T16:28:59Z,2025-08-20T23:11:20Z,Jupyter Notebook,378,0,176,165
nvbn/thefuck,2015-04-08T15:08:04Z,2024-07-19T14:56:13Z,Python,481,17,760,472
ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,2024-07-29T07:24:37Z,JavaScript,149,0,235,163
shadcn-ui/ui,2023-01-04T12:43:27Z,2025-08-19T01:29:52Z,TypeScript,636,52,3344,2377
Anduin2017/HowToCook,2020-02-29T10:43:49Z,2025-08-01T16:17:17Z,Dockerfile,586,4,781,346
pytorch/pytorch,2016-08-13T05:26:41Z,2025-08-20T23:08:20Z,Python,6192,61,53224,37722
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,2025-08-20T14:26:50Z,Java,1507,0,959,830
neovim/neovim,2014-01-31T13:39:22Z,2025-08-20T18:09:34Z,Vim Script,16129,45,13120,11471
puppeteer/puppeteer,2017-05-09T22:16:13Z,2025-08-20T18:06:16Z,TypeScript,5419,560,7218,6951
microsoft/Web-Dev-For-Beginners,2020-11-10T02:44:00Z,2025-08-20T17:05:53Z,JavaScript,517,0,331,243
deepseek-ai/DeepSeek-R1,2025-01-20T11:57:28Z,2025-06-27T08:35:54Z,N/A,9,1,631,587
PanJiaChen/vue-element-admin,2017-04-17T03:35:49Z,2024-10-24T11:25:46Z,Vue,311,49,3609,2357
tailwindlabs/tailwindcss,2017-10-06T14:59:14Z,2025-08-19T19:26:01Z,TypeScript,3070,290,4539,4459
fastapi/fastapi,2018-12-08T08:21:47Z,2025-08-20T09:12:14Z,Python,2738,208,3466,3417
mtdvio/every-programmer-should-know,2017-08-24T13:18:26Z,2024-08-06T12:01:28Z,N/A,99,0,52,23
storybookjs/storybook,2016-03-18T04:23:44Z,2025-08-20T17:06:09Z,TypeScript,11478,1000,13691,11613
supabase/supabase,2019-10-12T05:56:49Z,2025-08-20T23:05:52Z,TypeScript,12932,22,4655,4420
jaywcjlove/awesome-mac,2016-07-17T15:33:47Z,2025-08-20T18:34:15Z,JavaScript,991,12,480,367
openai/whisper,2022-09-16T20:02:54Z,2025-08-18T15:03:07Z,Python,119,13,0,0
nvm-sh/nvm,2010-04-15T17:47:47Z,2025-07-03T22:16:48Z,Shell,729,70,2314,1998
comfyanonymous/ComfyUI,2023-01-17T03:15:56Z,2025-08-20T21:46:55Z,Python,1192,73,6176,3663
ChatGPTNextWeb/NextChat,2023-03-10T18:27:54Z,2025-08-10T09:21:12Z,TypeScript,889,77,3547,2887
2dust/v2rayN,2019-07-30T03:47:24Z,2025-08-19T11:08:04Z,C#,272,264,6019,6012
ggml-org/llama.cpp,2023-03-10T18:58:00Z,2025-08-20T23:04:26Z,C++,5493,1000,5696,5362
bitcoin/bitcoin,2010-12-19T15:16:43Z,2025-08-20T21:29:21Z,C++,15508,56,8682,8272
florinpop17/app-ideas,2019-02-25T18:36:56Z,2024-08-16T09:41:10Z,N/A,149,0,170,44
django/django,2012-04-28T02:47:18Z,2025-08-20T08:29:07Z,Python,9852,0,0,0
sveltejs/svelte,2016-11-20T18:13:05Z,2025-08-20T23:01:41Z,JavaScript,5988,510,8494,7681
gin-gonic/gin,2014-06-16T23:57:25Z,2025-08-12T07:40:45Z,Go,1114,27,2348,1680
opencv/opencv,2012-07-19T09:40:17Z,2025-08-20T12:10:03Z,C++,13085,66,11234,8630
gohugoio/hugo,2013-07-04T15:26:26Z,2025-08-20T11:20:14Z,Go,2956,337,7799,7358
mermaid-js/mermaid,2014-11-01T23:52:32Z,2025-08-20T18:13:06Z,TypeScript,2437,162,3366,2097
gothinkster/realworld,2016-02-26T20:49:53Z,2025-08-20T14:15:33Z,TypeScript,433,0,542,503
animate-css/animate.css,2011-10-12T10:07:38Z,2024-07-29T19:34:21Z,CSS,315,22,880,841
laravel/laravel,2011-06-08T03:06:08Z,2025-08-15T13:59:01Z,Blade,1640,197,0,0
macrozheng/mall,2018-04-04T01:11:44Z,2025-08-11T08:27:41Z,Java,1,3,497,487
home-assistant/core,2013-09-17T07:29:48Z,2025-08-20T22:57:22Z,Python,75760,1000,62456,60080
DigitalPlatDev/FreeDomain,2024-05-30T13:23:00Z,2025-05-14T11:36:42Z,HTML,0,0,0,0
tonsky/FiraCode,2014-11-11T19:32:38Z,2025-05-16T14:49:21Z,Clojure,137,29,1364,954
oven-sh/bun,2021-04-14T00:48:17Z,2025-08-20T23:05:45Z,Zig,5965,196,13078,8302
3b1b/manim,2015-03-22T18:50:58Z,2025-06-14T15:50:43Z,Python,642,13,1212,761
spring-projects/spring-boot,2012-10-19T15:02:57Z,2025-08-20T23:06:59Z,Java,42,317,39278,38723
doocs/advanced-java,2018-10-06T11:38:30Z,2025-07-16T12:17:25Z,Java,88,1,147,146
bregman-arie/devops-exercises,2019-10-03T17:31:21Z,2025-08-07T17:27:38Z,Python,302,0,99,64
x1xhlol/system-prompts-and-models-of-ai-tools,2025-03-05T16:38:29Z,2025-08-18T19:55:09Z,N/A,23,0,101,54
tensorflow/models,2016-02-05T01:15:20Z,2025-08-20T21:30:40Z,Python,2341,50,7312,6236
MunGell/awesome-for-beginners,2015-10-24T19:53:36Z,2025-08-18T10:50:34Z,N/A,453,0,185,174
microsoft/ML-For-Beginners,2021-03-03T01:34:05Z,2025-08-20T16:19:26Z,HTML,374,0,148,141
DopplerHQ/awesome-interview-questions,2015-11-28T09:48:17Z,2024-07-29T14:21:23Z,N/A,175,0,61,34
nomic-ai/gpt4all,2023-03-27T18:49:32Z,2025-05-27T20:05:19Z,C++,934,38,2185,1487
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,2023-08-14T12:14:01Z,Java,63,0,62,42
microsoft/playwright,2019-11-15T18:32:42Z,2025-08-20T21:34:09Z,TypeScript,15060,151,16302,15471
netdata/netdata,2013-06-17T18:39:10Z,2025-08-20T16:55:31Z,C,10928,120,8114,7947
FortAwesome/Font-Awesome,2012-02-17T14:19:43Z,2025-07-24T14:27:19Z,JavaScript,211,60,19751,15999
fighting41love/funNLP,2018-08-21T11:20:39Z,2024-05-10T07:38:24Z,Python,14,0,81,47
ByteByteGoHq/system-design-101,2023-09-18T20:52:03Z,2025-04-04T17:30:30Z,N/A,23,0,54,17
syncthing/syncthing,2013-11-26T09:48:21Z,2025-08-20T21:38:53Z,Go,2754,439,5696,5365
anuraghazra/github-readme-stats,2020-07-09T10:34:22Z,2025-08-20T19:05:45Z,JavaScript,1303,0,1304,1108
vitejs/vite,2020-04-21T05:03:57Z,2025-08-20T11:41:54Z,TypeScript,5585,598,8081,7617
typicode/json-server,2013-11-27T13:21:13Z,2025-03-31T11:11:50Z,JavaScript,121,38,1169,549
unionlabs/union,2023-05-16T22:33:39Z,2025-08-20T23:11:27Z,Rust,2755,95,1822,1590
ruanyf/weekly,2018-10-13T12:36:07Z,2025-08-15T00:12:10Z,N/A,101,0,7093,1078
immich-app/immich,2022-02-03T15:56:27Z,2025-08-20T22:47:38Z,TypeScript,7135,260,6273,5700
elastic/elasticsearch,2010-02-08T13:20:56Z,2025-08-20T23:11:34Z,Java,80478,202,40606,36268
hoppscotch/hoppscotch,2019-08-21T13:15:24Z,2025-08-20T17:34:17Z,TypeScript,1867,83,2044,1555
louislam/uptime-kuma,2021-07-03T01:02:42Z,2025-08-09T17:31:44Z,JavaScript,1317,111,4164,3451
coder/code-server,2019-02-27T16:50:41Z,2025-08-16T01:59:28Z,TypeScript,1576,200,3703,3569
vuejs/awesome-vue,2015-10-20T00:16:14Z,2025-07-07T06:55:09Z,N/A,3574,0,228,190
junegunn/fzf,2013-10-23T16:04:23Z,2025-08-19T14:31:02Z,Go,595,70,3015,2780
sdmg15/Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,2025-07-01T08:13:14Z,N/A,431,0,174,103
hacksider/Deep-Live-Cam,2023-09-24T13:19:31Z,2025-08-11T13:37:45Z,Python,85,8,986,917
nestjs/nest,2017-02-04T20:12:52Z,2025-08-20T08:18:07Z,TypeScript,7407,131,5673,5644
microsoft/markitdown,2024-11-13T19:56:40Z,2025-08-11T21:41:01Z,Python,147,14,323,69
d2l-ai/d2l-zh,2017-08-23T04:40:24Z,2024-07-30T09:32:19Z,Python,1019,16,0,0
CompVis/stable-diffusion,2022-08-10T14:36:44Z,2024-06-18T01:53:49Z,Jupyter Notebook,5,0,727,195
clash-verge-rev/clash-verge-rev,2023-11-21T18:24:03Z,2025-08-20T15:07:35Z,TypeScript,319,49,3772,3663
abi/screenshot-to-code,2023-11-14T17:53:32Z,2025-07-27T20:51:24Z,Python,49,0,382,278
google-gemini/gemini-cli,2025-04-17T17:04:31Z,2025-08-20T22:55:25Z,TypeScript,1888,45,3507,1998
thedaviddias/Front-End-Checklist,2017-10-16T10:12:36Z,2025-02-14T00:53:27Z,N/A,179,1,148,147
redis/redis,2009-03-21T22:32:25Z,2025-08-20T10:54:46Z,C,4161,96,6780,4628
moby/moby,2013-01-18T18:10:57Z,2025-08-20T22:33:09Z,Go,21476,237,23124,19928
pallets/flask,2010-04-06T11:11:59Z,2025-08-19T21:10:21Z,Python,1613,37,2692,2691
ventoy/Ventoy,2020-03-10T15:19:19Z,2025-08-18T16:13:54Z,C,280,105,2529,1670
Developer-Y/cs-video-courses,2016-10-21T17:02:11Z,2025-08-12T11:43:03Z,N/A,234,0,0,0
grafana/grafana,2013-12-11T15:59:56Z,2025-08-20T22:37:10Z,TypeScript,56713,550,40947,37469
enaqx/awesome-react,2014-08-06T05:31:44Z,2024-12-06T20:56:37Z,N/A,780,0,113,109
hakimel/reveal.js,2011-06-07T18:54:22Z,2025-08-05T08:24:50Z,JavaScript,409,49,2463,1690
josephmisiti/awesome-machine-learning,2014-07-15T19:11:19Z,2025-08-13T18:34:54Z,Python,872,0,93,93
swisskyrepo/PayloadsAllTheThings,2016-10-18T07:29:07Z,2025-08-14T09:11:08Z,Python,548,5,0,0
strapi/strapi,2015-09-30T15:34:48Z,2025-08-20T16:48:02Z,TypeScript,9123,478,11179,10192
binary-husky/gpt_academic,2023-03-20T09:05:13Z,2025-07-31T14:22:25Z,Python,223,32,1741,1478
swiftlang/swift,2015-10-23T21:15:07Z,2025-08-20T21:45:05Z,C++,55431,60,16775,9426
tesseract-ocr/tesseract,2014-08-12T18:04:59Z,2025-08-15T21:00:54Z,C++,1411,34,2726,2303
protocolbuffers/protobuf,2014-08-26T15:52:15Z,2025-08-20T22:41:01Z,C++,7780,195,6640,6406
python/cpython,2017-02-10T19:23:51Z,2025-08-20T21:59:40Z,Python,52784,0,73347,66106
base/node,2023-02-01T13:55:02Z,2025-08-14T13:15:56Z,Go,186,54,240,190
browser-use/browser-use,2024-10-31T16:00:56Z,2025-08-20T22:52:54Z,Python,976,73,1055,549
sherlock-project/sherlock,2018-12-24T14:30:48Z,2025-05-06T09:55:10Z,Python,642,1,1074,970
ocornut/imgui,2014-07-21T14:29:47Z,2025-08-20T18:22:40Z,C++,405,114,6534,5524
apache/superset,2015-07-21T18:55:34Z,2025-08-20T22:48:32Z,TypeScript,14826,232,11627,11163
expressjs/express,2009-06-26T18:56:01Z,2025-08-20T13:18:37Z,JavaScript,459,160,3990,3885
openai/openai-cookbook,2022-03-11T02:08:53Z,2025-08-18T17:58:12Z,Jupyter Notebook,861,0,598,557
Alvin9999/new-pac,2016-03-23T08:43:36Z,2025-08-20T23:01:58Z,Python,0,0,1769,1333
punkpeye/awesome-mcp-servers,2024-11-30T04:49:10Z,2025-08-18T04:08:50Z,N/A,920,0,102,74
PKUFlyingPig/cs-self-learning,2021-10-20T13:43:42Z,2025-08-19T14:18:37Z,HTML,297,5,213,104
chartjs/Chart.js,2013-03-17T23:56:36Z,2025-08-18T04:22:01Z,JavaScript,3002,116,7265,6804
rasbt/LLMs-from-scratch,2023-07-23T18:15:57Z,2025-08-20T02:08:30Z,Jupyter Notebook,388,0,172,168
obsproject/obs-studio,2013-10-01T02:40:31Z,2025-08-20T23:06:11Z,C,5218,223,4605,3931
caddyserver/caddy,2015-01-13T19:45:03Z,2025-08-20T21:37:49Z,Go,2119,128,4322,4144
localsend/localsend,2022-12-16T00:46:07Z,2025-08-20T10:37:29Z,Dart,667,24,1430,644
ansible/ansible,2012-03-06T14:58:02Z,2025-08-19T15:29:50Z,Python,39191,162,33025,32475
fffaraz/awesome-cpp,2014-07-17T08:51:11Z,2025-08-14T07:15:26Z,N/A,800,0,583,237
Eugeny/tabby,2016-12-23T09:06:10Z,2025-08-20T20:00:39Z,TypeScript,1489,200,5719,3416
